3,Q5JU69,Q5JU69-2,ENSG00000160404,ENSP00000362378,ENST00000373281,NM_130459,,,,,,,,,,,,TOR2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Q5JU69,Q5JU69-5,ENSG00000160404,ENSP00000485268,ENST00000463577,NM_001134431,,,,,,,,,,,,TOR2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Q5JU69,Q5JU69-5,ENSG00000160404,ENSP00000485360,ENST00000493439,not-assigned,,,,,,,,,,,,TOR2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Q5JU69,Q5JU69-5,ENSG00000160404,ENSP00000485544,ENST00000496460,not-assigned,,,,,,,,,,,,TOR2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Q5JU69,Q5JU69-5,ENSG00000160404,ENSP00000485648,ENST00000463256,not-assigned,,,,,,,,,,,,TOR2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Q5JU69,Q8N2E6-1,ENSG00000160404,ENSP00000338317,ENST00000336067,NM_001134430,,,,,,,,,,,,TOR2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Q5JU69,Q8N2E6-1,ENSG00000160404,ENSP00000338317,ENST00000336067,NM_001252023,,,,,,,,,,,,TOR2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9H497,Q9H497-1(*),ENSG00000186283,ENSP00000356599,ENST00000367627(*),NM_022371(MANE),not-available,,,,,,,,,,,,TOR3A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q9H497,Q9H497-2,ENSG00000186283,ENSP00000335351,ENST00000352445,not-assigned,,,,,,,,,,,,,TOR3A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q12931,Q12931-1(*),ENSG00000126602,ENSP00000246957,ENST00000246957(*),NM_016292(MANE),"4Z1F,4Z1G,4Z1H,4Z1I,5F3K,5F5R,5HPH,5Y3N,5Y3O,6XG6,7C04,7C05,7C7B,7C7C,7KCK,7KCL,7KCM,7KLU,7KLU,7KLV,7KLV,7U8U,7U8V,7U8W,7U8X,7ULK",,,,,,,,,,,,,TRAP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q12931,Q12931-2,ENSG00000126602,ENSP00000442070,ENST00000538171,NM_001272049,,,,,,,,,,,,,,TRAP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,O14656,O14656-1(*),ENSG00000136827,ENSP00000345719,ENST00000351698(*),NM_000113(MANE),"5J1S,5J1T,6OIF",,,,,,,,,,,,,,TOR1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,O14657,O14657(*),ENSG00000136816,ENSP00000259339,ENST00000259339(*),NM_014506(MANE),not-available,,,,,,,,,,,,,,,TOR1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,O14657,not-assigned,ENSG00000136816,ENSP00000411912,ENST00000427860,NM_001317893,,,,,,,,,,,,,,,,TOR1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,O14657,not-assigned,ENSG00000136816,ENSP00000411912,ENST00000427860,NM_001317894,,,,,,,,,,,,,,,,TOR1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,O14530,O14530-1(*),ENSG00000115514,ENSP00000264255,ENST00000264255(*),NM_005783(MANE),not-available,,,,,,,,,,,,,,,,TXNDC9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,O14530,O14530-2,ENSG00000115514,ENSP00000387275,ENST00000409434,not-assigned,,,,,,,,,,,,,,,,,TXNDC9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P07900,P07900-1(*),ENSG00000080824,ENSP00000216281,ENST00000216281(*),NM_005348(MANE),"1BYQ,1OSF,1UY6,1UY7,1UY8,1UY9,1UYC,1UYD,1UYE,1UYF,1UYG,1UYH,1UYI,1UYK,1UYL,1YC1,1YC3,1YC4,1YER,1YES,1YET,2BSM,2BT0,2BUG,2BYH,2BYI,2BZ5,2C2L,2CCS,2CCT,2CCU,2FWY,2FWZ,2H55,2JJC,2K5B,2QF6,2QFO,2QG0,2QG2,2UWD,2VCI,2VCJ,2WI1,2WI2,2WI3,2WI4,2WI5,2WI6,2WI7,2XAB,2XDK,2XDL,2XDS,2XDU,2XDX,2XHR,2XHT,2XHX,2XJG,2XJJ,2XJX,2XK2,2YE2,2YE3,2YE4,2YE5,2YE6,2YE7,2YE8,2YE9,2YEA,2YEB,2YEC,2YED,2YEE,2YEF,2YEG,2YEH,2YEI,2YEJ,2YI0,2YI5,2YI6,2YI7,2YJW,2YJX,2YK2,2YK9,2YKB,2YKC,2YKE,2YKI,2YKJ,3B24,3B25,3B26,3B27,3B28,3BM9,3BMY,3D0B,3EKO,3EKR,3FT5,3FT8,3HEK,3HHU,3HYY,3HYZ,3HZ1,3HZ5,3INW,3INX,3K97,3K98,3K99,3MNR,3O0I,3OW6,3OWB,3OWD,3Q6M,3Q6N,3QDD,3QTF,3R4M,3R4N,3R4O,3R4P,3R91,3R92,3RKZ,3RLP,3RLQ,3RLR,3T0H,3T0Z,3T10,3T1K,3T2S,3TUH,3VHA,3VHC,3VHD,3WHA,3WQ9,4AIF,4AWO,4AWP,4AWQ,4B7P,4BQG,4BQJ,4CGQ,4CGU,4CGV,4CGW,4CWF,4CWN,4CWO,4CWP,4CWQ,4CWR,4CWS,4CWT,4EEH,4EFT,4EFU,4EGH,4EGI,4EGK,4FCP,4FCQ,4FCR,4HY6,4JQL,4L8Z,4L90,4L91,4L93,4L94,4LWE,4LWF,4LWG,4LWH,4LWI,4NH7,4NH8,4O04,4O05,4O07,4O09,4O0B,4R3M,4U93,4W7T,4XIP,4XIQ,4XIR,4XIT,4YKQ,4YKR,4YKT,4YKU,4YKW,4YKX,4YKY,4YKZ,5CF0,5FNC,5FND,5FNF,5GGZ,5J20,5J27,5J2V,5J2X,5J64,5J6L,5J6M,5J6N,5J80,5J82,5J86,5J8M,5J8U,5J9X,5LNY,5LNZ,5LO0,5LO1,5LO5,5LO6,5LQ9,5LR1,5LR7,5LRL,5LRZ,5LS1,5M4E,5M4H,5NYH,5NYI,5OCI,5OD7,5ODX,5T21,5VYY,5XQD,5XQE,5XR5,5XR9,5XRB,5XRD,5XRE,5ZR3,6B99,6B9A,6CEO,6CYG,6CYH,6EI5,6EL5,6ELN,6ELO,6ELP,6EY8,6EY9,6EYA,6EYB,6F1N,6FCJ,6FDP,6GP4,6GP8,6GPF,6GPH,6GPO,6GPP,6GPR,6GPT,6GPW,6GPY,6GQ6,6GQR,6GQS,6GQU,6GR1,6GR3,6GR4,6GR5,6HHR,6KSQ,6LR9,6LSZ,6LT8,6LTI,6LTK,6N8X,6OLX,6TN4,6TN5,6U98,6U99,6U9A,6U9B,7DMC,7KRJ,7KW7,7L7I,7L7J,7LSZ,7LT0,7RXZ,7RY0,7RY1,7S8Y,7S8Z,7S90,7S95,7S98,7S99,7S9F,7S9G,7S9H,7S9I,7UR3,8AGI,8AGJ,8AGL,8B7I,8B7J,8FFV,8FFW,8KI4,8SBT,8W4V,8W8K,8X2R",,,,,,,,,,,,,,,,,HSP90AA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P07900,P07900-2,ENSG00000080824,ENSP00000335153,ENST00000334701,NM_001017963,,,,,,,,,,,,,,,,,,HSP90AA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P83105,P83105(*),ENSG00000169495,ENSP00000305919,ENST00000302495(*),NM_153692(MANE),not-available,,,,,,,,,,,,,,,,,,HTRA4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9UIM3,Q9UIM3(*),ENSG00000204315,ENSP00000364298,ENST00000375156(*),NM_022110(MANE),not-available,,,,,,,,,,,,,,,,,,,FKBPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q9UIM3,Q9UIM3(*),ENSG00000223666,ENSP00000398812,ENST00000443350(*),NM_022110,not-available,,,,,,,,,,,,,,,,,,,FKBPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q9UIM3,Q9UIM3(*),ENSG00000224200,ENSP00000412439,ENST00000456854(*),NM_022110,not-available,,,,,,,,,,,,,,,,,,,FKBPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Q9UIM3,Q9UIM3(*),ENSG00000230907,ENSP00000397530,ENST00000425378(*),NM_022110,not-available,,,,,,,,,,,,,,,,,,,FKBPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,No Protein coding transcript for this gene,,,,,,,,,,,,,,,,,,,,,,,,,,HSP90AB4P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,No Protein coding transcript for this gene,,,,,,,,,,,,,,,,,,,,,,,,,,,HSP90AA4P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P08238,P08238(*),ENSG00000096384,ENSP00000325875,ENST00000353801,not-assigned,"1QZ2,1UYM,2L6J,3FWV,3NMQ,3PRY,3UQ3,5FWK,5FWL,5FWM,5FWP,5UC4,5UCH,5UCI,5UCJ,6N8W,6N8Y,7ULJ,7Z37,7Z38,7ZR0,7ZR5,7ZR6,7ZUB,8EOA,8EOB,8GAE,8GFT,8QMO",,,,,,,,,,,,,,,,,,,,,,HSP90AB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P08238,P08238(*),ENSG00000096384,ENSP00000360609,ENST00000371554,NM_001371238,"1QZ2,1UYM,2L6J,3FWV,3NMQ,3PRY,3UQ3,5FWK,5FWL,5FWM,5FWP,5UC4,5UCH,5UCI,5UCJ,6N8W,6N8Y,7ULJ,7Z37,7Z38,7ZR0,7ZR5,7ZR6,7ZUB,8EOA,8EOB,8GAE,8GFT,8QMO",,,,,,,,,,,,,,,,,,,,,,HSP90AB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,P08238,P08238(*),ENSG00000096384,ENSP00000360709,ENST00000371646(*),NM_001271969,"1QZ2,1UYM,2L6J,3FWV,3NMQ,3PRY,3UQ3,5FWK,5FWL,5FWM,5FWP,5UC4,5UCH,5UCI,5UCJ,6N8W,6N8Y,7ULJ,7Z37,7Z38,7ZR0,7ZR5,7ZR6,7ZUB,8EOA,8EOB,8GAE,8GFT,8QMO",,,,,,,,,,,,,,,,,,,,,,HSP90AB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,P08238,P08238(*),ENSG00000096384,ENSP00000360709,ENST00000371646(*),NM_001271971,"1QZ2,1UYM,2L6J,3FWV,3NMQ,3PRY,3UQ3,5FWK,5FWL,5FWM,5FWP,5UC4,5UCH,5UCI,5UCJ,6N8W,6N8Y,7ULJ,7Z37,7Z38,7ZR0,7ZR5,7ZR6,7ZUB,8EOA,8EOB,8GAE,8GFT,8QMO",,,,,,,,,,,,,,,,,,,,,,HSP90AB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,P08238,P08238(*),ENSG00000096384,ENSP00000360709,ENST00000371646(*),NM_001271972,"1QZ2,1UYM,2L6J,3FWV,3NMQ,3PRY,3UQ3,5FWK,5FWL,5FWM,5FWP,5UC4,5UCH,5UCI,5UCJ,6N8W,6N8Y,7ULJ,7Z37,7Z38,7ZR0,7ZR5,7ZR6,7ZUB,8EOA,8EOB,8GAE,8GFT,8QMO",,,,,,,,,,,,,,,,,,,,,,HSP90AB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,P08238,P08238(*),ENSG00000096384,ENSP00000360709,ENST00000371646(*),NM_007355(MANE),"1QZ2,1UYM,2L6J,3FWV,3NMQ,3PRY,3UQ3,5FWK,5FWL,5FWM,5FWP,5UC4,5UCH,5UCI,5UCJ,6N8W,6N8Y,7ULJ,7Z37,7Z38,7ZR0,7ZR5,7ZR6,7ZUB,8EOA,8EOB,8GAE,8GFT,8QMO",,,,,,,,,,,,,,,,,,,,,,HSP90AB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
