"id","UniProt","Symbol","Name","Target Development Level","IDG Family","Novelty"
8972,"Q15814","TBCC","Tubulin-specific chaperone C","Tbio","Other",0.07928844
9394,"Q01105","SET","Protein SET","Tbio","Other",0.01012327
9541,"Q14BN4","SLMAP","Sarcolemmal membrane-associated protein","Tbio","Other",0.03974856
9609,"P0CW01","TSPY10","Testis-specific Y-encoded protein 10","Tdark","Other",
9612,"Q9H2G4","TSPYL2","Testis-specific Y-encoded-like protein 2","Tbio","Other",0.03720016
9614,"Q86VY4","TSPYL5","Testis-specific Y-encoded-like protein 5","Tbio","Other",0.07013974
9623,"Q92623","TTC9","Tetratricopeptide repeat protein 9A","Tdark","Other",0.1679064
9624,"Q8N6N2","TTC9B","Tetratricopeptide repeat protein 9B","Tdark","Other",0.25942345
9625,"P53804","TTC3","E3 ubiquitin-protein ligase TTC3","Tbio","Enzyme",0.03120223
9723,"Q9H489","TSPY26P","Putative testis-specific Y-encoded-like protein 3","Tdark","Other",
9725,"Q9UJ04","TSPYL4","Testis-specific Y-encoded-like protein 4","Tdark","Other",0.4538252
10550,"P61758","VBP1","Prefoldin subunit 3","Tbio","Other",0.0428293
10567,"Q9UHV9","PFDN2","Prefoldin subunit 2","Tbio","Other",0.08537716
10822,"Q99471","PFDN5","Prefoldin subunit 5","Tbio","Other",0.07673574
12077,"P33908","MAN1A1","Mannosyl-oligosaccharide 1,2-alpha-mannosidase IA","Tbio","Enzyme",0.00645679
12079,"Q9UKM7","MAN1B1","Endoplasmic reticulum mannosyl-oligosaccharide 1,2-alpha-mannosidase","Tchem","Enzyme",0.01348112
12233,"O60476","MAN1A2","Mannosyl-oligosaccharide 1,2-alpha-mannosidase IB","Tbio","Enzyme",0.15637608
12428,"Q9NR34","MAN1C1","Mannosyl-oligosaccharide 1,2-alpha-mannosidase IC","Tbio","Enzyme",0.13017812
13177,"P27824","CANX","Calnexin","Tbio","Other",0.00087002
13201,"Q9Y4F5","CEP170B","Centrosomal protein of 170 kDa protein B","Tdark","Other",0.30498676
13387,"Q96L14","CEP170P1","Cep170-like protein","Tdark","Other",
13734,"O75061","DNAJC6","Putative tyrosine-protein phosphatase auxilin","Tbio","Enzyme",0.01359669
13918,"Q5TC12","ATPAF1","ATP synthase mitochondrial F1 complex assembly factor 1","Tbio","Enzyme",0.04032579
15569,"P31946","YWHAB","14-3-3 protein beta/alpha","Tbio","Other",0.00614093
15614,"P63104","YWHAZ","14-3-3 protein zeta/delta","Tchem","Other",0.00210582
15749,"Q9NZD4","AHSP","Alpha-hemoglobin-stabilizing protein","Tbio","Other",0.00996928
15824,"O00170","AIP","AH receptor-interacting protein","Tbio","Other",0.00869592
15877,"Q9NZN9","AIPL1","Aryl-hydrocarbon-interacting protein-like 1","Tbio","Other",0.01436649
16107,"P61981","YWHAG","14-3-3 protein gamma","Tchem","Other",0.00845572
16121,"P31947","SFN","14-3-3 protein sigma","Tbio","Other",0.00340233
16139,"Q04917","YWHAH","14-3-3 protein eta","Tbio","Other",0.01000071
16148,"P62258","YWHAE","14-3-3 protein epsilon","Tbio","Other",0.00431876
16204,"P27348","YWHAQ","14-3-3 protein theta","Tbio","Other",0.00234496
16463,"Q16143","SNCB","Beta-synuclein","Tbio","Other",0.00743454
16464,"O76070","SNCG","Gamma-synuclein","Tbio","Other",0.00446367
16716,"A6NM43","CCT8L1P","Putative T-complex protein 1 subunit theta-like 1","Tdark","Other",
16720,"P78371","CCT2","T-complex protein 1 subunit beta","Tbio","Other",0.01967139
16722,"P50991","CCT4","T-complex protein 1 subunit delta","Tbio","Other",0.01176123
16723,"Q99832","CCT7","T-complex protein 1 subunit eta","Tbio","Other",0.02247038
16761,"P49368","CCT3","T-complex protein 1 subunit gamma","Tbio","Other",0.01642521
16768,"Q15185","PTGES3","Prostaglandin E synthase 3","Tbio","Enzyme",0.0082783
16843,"Q8N3C7","CLIP4","CAP-Gly domain-containing linker protein 4","Tdark","Other",0.95653865
16911,"P30622","CLIP1","CAP-Gly domain-containing linker protein 1","Tbio","Other",0.00399891
16912,"Q9UDT6","CLIP2","CAP-Gly domain-containing linker protein 2","Tbio","Other",0.0326657
16913,"Q96DZ5","CLIP3","CAP-Gly domain-containing linker protein 3","Tbio","Other",0.08151142
16932,"O76031","CLPX","ATP-dependent Clp protease ATP-binding subunit clpX-like, mitochondrial","Tbio","Enzyme",0.00254331
17023,"O14967","CLGN","Calmegin","Tbio","Other",0.06204915
18308,"E9PB15","PTGES3L","Putative protein PTGES3L","Tdark","Other",3.59155074
18853,"Q96NT1","NAP1L5","Nucleosome assembly protein 1-like 5","Tbio","Other",0.10378595
18861,"Q86SE8","NPM2","Nucleoplasmin-2","Tbio","Other",0.03674672
19167,"P06748","NPM1","Nucleophosmin","Tbio","Other",0.0005485
20048,"O75607","NPM3","Nucleoplasmin-3","Tbio","Other",0.11783423
